NPI,Provider_ID,Specialty,Region,HCPCS_Code,Avg_Submitted_Charge,Total_Services,Avg_Medicare_Payment
1334403841,P-1051,Radiology,NE,93000,2199.28,16,1583.48
1334403841,P-1051,Radiology,NE,97110,51.32,2,36.95
1334403841,P-1051,Radiology,NE,99213,626.09,6,450.79
1334403841,P-1051,Radiology,NE,99215,370.07,5,266.45
1598760746,P-1007,Internal Medicine,SE,11042,4092.64,6,2946.7
1598760746,P-1007,Internal Medicine,SE,20610,325.28,8,234.2
1598760746,P-1007,Internal Medicine,SE,27447,18325.32,5,13194.23
1598760746,P-1007,Internal Medicine,SE,70553,1330.6,9,958.03
1598760746,P-1007,Internal Medicine,SE,80048,207.89,11,149.68
1598760746,P-1007,Internal Medicine,SE,80053,6658.95,5,4794.45
1598760746,P-1007,Internal Medicine,SE,93000,60.32,4,43.43
1598760746,P-1007,Internal Medicine,SE,97110,189.65,12,136.55
1598760746,P-1007,Internal Medicine,SE,99213,308.18,13,221.89
1598760746,P-1007,Internal Medicine,SE,99215,364.37,6,262.35
1749697805,P-1049,Dermatology,SW,11042,230.18,5,165.73
1749697805,P-1049,Dermatology,SW,20610,3043.15,4,2191.07
1749697805,P-1049,Dermatology,SW,27447,25014.56,9,18010.48
1749697805,P-1049,Dermatology,SW,70553,1670.09,6,1202.47
1749697805,P-1049,Dermatology,SW,80048,120.17,9,86.52
1749697805,P-1049,Dermatology,SW,80053,129.36,4,93.14
1749697805,P-1049,Dermatology,SW,93000,1907.76,5,1373.59
1749697805,P-1049,Dermatology,SW,97110,50.66,4,36.48
1749697805,P-1049,Dermatology,SW,99213,293.31,5,211.18
1749697805,P-1049,Dermatology,SW,99215,4157.7,5,2993.54
2035111600,P-1032,Internal Medicine,MW,11042,224.36,8,161.54
2035111600,P-1032,Internal Medicine,MW,20610,6075.67,6,4374.48
2035111600,P-1032,Internal Medicine,MW,27447,22098.09,10,15910.62
2035111600,P-1032,Internal Medicine,MW,70553,2019.14,2,1453.78
2035111600,P-1032,Internal Medicine,MW,80048,105.87,4,76.23
2035111600,P-1032,Internal Medicine,MW,80053,116.3,6,83.74
2035111600,P-1032,Internal Medicine,MW,93000,159.06,8,114.52
2035111600,P-1032,Internal Medicine,MW,97110,3302.33,3,2377.68
2035111600,P-1032,Internal Medicine,MW,99213,2343.03,7,1686.98
2035111600,P-1032,Internal Medicine,MW,99215,247.47,5,178.18
2272238454,P-1042,Internal Medicine,MW,11042,132.67,1,95.52
2272238454,P-1042,Internal Medicine,MW,20610,371.44,7,267.44
2272238454,P-1042,Internal Medicine,MW,27447,64839.01,9,46684.09
2272238454,P-1042,Internal Medicine,MW,70553,1426.24,7,1026.89
2272238454,P-1042,Internal Medicine,MW,80048,111.2,4,80.06
2272238454,P-1042,Internal Medicine,MW,80053,201.35,18,144.98
2272238454,P-1042,Internal Medicine,MW,93000,290.0,4,208.8
2272238454,P-1042,Internal Medicine,MW,97110,246.64,9,177.58
2272238454,P-1042,Internal Medicine,MW,99213,3577.57,7,2575.85
2272238454,P-1042,Internal Medicine,MW,99215,558.23,3,401.93
2363721046,P-1026,Cardiology,SE,11042,165.24,1,118.97
2363721046,P-1026,Cardiology,SE,20610,2634.98,9,1897.18
2363721046,P-1026,Cardiology,SE,27447,24589.31,7,17704.31
2363721046,P-1026,Cardiology,SE,70553,4958.71,7,3570.27
2363721046,P-1026,Cardiology,SE,80048,217.06,5,156.28
2363721046,P-1026,Cardiology,SE,80053,75.38,3,54.27
2363721046,P-1026,Cardiology,SE,93000,52.56,2,37.84
2363721046,P-1026,Cardiology,SE,97110,303.33,5,218.4
2363721046,P-1026,Cardiology,SE,99213,4335.89,3,3121.84
2363721046,P-1026,Cardiology,SE,99215,196.23,1,141.29
2432900191,P-1005,Dermatology,NW,11042,3717.54,19,2676.63
2432900191,P-1005,Dermatology,NW,20610,3456.73,18,2488.84
2432900191,P-1005,Dermatology,NW,27447,42746.96,14,30777.81
2432900191,P-1005,Dermatology,NW,70553,10673.37,20,7684.83
2432900191,P-1005,Dermatology,NW,80048,361.1,6,260.0
2432900191,P-1005,Dermatology,NW,80053,8368.88,20,6025.59
2432900191,P-1005,Dermatology,NW,93000,104.9,4,75.52
2432900191,P-1005,Dermatology,NW,97110,522.45,2,376.16
2432900191,P-1005,Dermatology,NW,99213,10529.95,13,7581.57
2432900191,P-1005,Dermatology,NW,99215,745.42,16,536.7
2768518104,P-1048,Dermatology,MW,11042,267.15,4,192.35
2768518104,P-1048,Dermatology,MW,27447,17418.58,2,12541.38
2768518104,P-1048,Dermatology,MW,70553,1095.48,1,788.75
2768518104,P-1048,Dermatology,MW,80048,1595.46,11,1148.73
2768518104,P-1048,Dermatology,MW,80053,78.52,6,56.54
2768518104,P-1048,Dermatology,MW,93000,143.9,7,103.61
2768518104,P-1048,Dermatology,MW,97110,101.57,9,73.13
2768518104,P-1048,Dermatology,MW,99213,188.56,5,135.76
2768518104,P-1048,Dermatology,MW,99215,207.48,6,149.39
3057786188,P-1019,Orthopedics,NW,11042,221.23,5,159.28
3057786188,P-1019,Orthopedics,NW,20610,2846.39,6,2049.4
3057786188,P-1019,Orthopedics,NW,27447,20864.41,7,15022.38
3057786188,P-1019,Orthopedics,NW,80048,4435.77,9,3193.76
3057786188,P-1019,Orthopedics,NW,80053,165.51,8,119.17
3057786188,P-1019,Orthopedics,NW,93000,179.85,9,129.49
3057786188,P-1019,Orthopedics,NW,97110,77.7,6,55.94
3057786188,P-1019,Orthopedics,NW,99213,2936.09,8,2113.98
3057786188,P-1019,Orthopedics,NW,99215,657.5,3,473.4
3319742649,P-1028,Radiology,NE,11042,223.16,8,160.68
3319742649,P-1028,Radiology,NE,20610,142.96,3,102.93
3319742649,P-1028,Radiology,NE,27447,33823.93,4,24353.23
3319742649,P-1028,Radiology,NE,70553,820.59,3,590.83
3319742649,P-1028,Radiology,NE,80048,205.35,9,147.85
3319742649,P-1028,Radiology,NE,80053,580.48,1,417.95
3319742649,P-1028,Radiology,NE,93000,1115.88,3,803.43
3319742649,P-1028,Radiology,NE,97110,19710.55,4,14191.6
3319742649,P-1028,Radiology,NE,99213,544.93,4,392.35
3319742649,P-1028,Radiology,NE,99215,375.24,6,270.17
3479002412,P-1024,Radiology,SW,11042,135.92,3,97.86
3479002412,P-1024,Radiology,SW,20610,154.07,1,110.93
3479002412,P-1024,Radiology,SW,27447,24321.29,4,17511.33
3479002412,P-1024,Radiology,SW,70553,923.83,2,665.16
3479002412,P-1024,Radiology,SW,80048,9004.12,4,6482.96
3479002412,P-1024,Radiology,SW,93000,925.03,1,666.02
3479002412,P-1024,Radiology,SW,99213,162.15,2,116.75
3479002412,P-1024,Radiology,SW,99215,5793.14,5,4171.06
3611875733,P-1050,Dermatology,SE,11042,600.01,8,432.01
3611875733,P-1050,Dermatology,SE,20610,381.17,9,274.45
3611875733,P-1050,Dermatology,SE,27447,46770.28,5,33674.61
3611875733,P-1050,Dermatology,SE,70553,1595.28,3,1148.6
3611875733,P-1050,Dermatology,SE,80048,75.72,2,54.51
3611875733,P-1050,Dermatology,SE,80053,15658.65,10,11274.23
3611875733,P-1050,Dermatology,SE,93000,177.25,11,127.62
3611875733,P-1050,Dermatology,SE,97110,42.53,1,30.62
3611875733,P-1050,Dermatology,SE,99213,302.6,3,217.88
3611875733,P-1050,Dermatology,SE,99215,405.78,15,292.16
3896550399,P-1014,Orthopedics,SE,11042,6688.69,8,4815.86
3896550399,P-1014,Orthopedics,SE,20610,10254.42,7,7383.18
3896550399,P-1014,Orthopedics,SE,27447,34046.42,12,24513.42
3896550399,P-1014,Orthopedics,SE,70553,6727.55,3,4843.84
3896550399,P-1014,Orthopedics,SE,80048,81.51,8,58.69
3896550399,P-1014,Orthopedics,SE,80053,261.62,5,188.36
3896550399,P-1014,Orthopedics,SE,93000,55.44,1,39.92
3896550399,P-1014,Orthopedics,SE,97110,86.83,3,62.52
3896550399,P-1014,Orthopedics,SE,99213,391.75,6,282.06
3896550399,P-1014,Orthopedics,SE,99215,271.85,3,195.73
3921406914,P-1054,Internal Medicine,SE,11042,98.1,1,70.63
3921406914,P-1054,Internal Medicine,SE,20610,312.22,5,224.8
3921406914,P-1054,Internal Medicine,SE,27447,11812.65,1,8505.11
3921406914,P-1054,Internal Medicine,SE,70553,3488.68,9,2511.85
3921406914,P-1054,Internal Medicine,SE,80048,98.1,1,70.63
3921406914,P-1054,Internal Medicine,SE,80053,3973.1,4,2860.63
3921406914,P-1054,Internal Medicine,SE,93000,65.86,5,47.42
3921406914,P-1054,Internal Medicine,SE,97110,555.76,9,400.15
3921406914,P-1054,Internal Medicine,SE,99213,139.96,5,100.77
3921406914,P-1054,Internal Medicine,SE,99215,798.19,7,574.69
4015948985,P-1004,Radiology,MW,11042,471.8,13,339.69
4015948985,P-1004,Radiology,MW,20610,762.42,19,548.95
4015948985,P-1004,Radiology,MW,27447,59106.31,2,42556.54
4015948985,P-1004,Radiology,MW,70553,3720.94,12,2679.08
4015948985,P-1004,Radiology,MW,80048,443.94,20,319.64
4015948985,P-1004,Radiology,MW,80053,200.39,11,144.28
4015948985,P-1004,Radiology,MW,93000,284.68,26,204.97
4015948985,P-1004,Radiology,MW,97110,192.01,11,138.25
4015948985,P-1004,Radiology,MW,99213,365.35,4,263.05
4015948985,P-1004,Radiology,MW,99215,1589.37,26,1144.35
4067075885,P-1046,Dermatology,MW,11042,172.04,6,123.87
4067075885,P-1046,Dermatology,MW,20610,342.4,4,246.52
4067075885,P-1046,Dermatology,MW,27447,52621.43,4,37887.43
4067075885,P-1046,Dermatology,MW,80048,126.05,2,90.76
4067075885,P-1046,Dermatology,MW,80053,116.74,7,84.06
4067075885,P-1046,Dermatology,MW,93000,105.91,1,76.26
4067075885,P-1046,Dermatology,MW,97110,65.91,6,47.46
4067075885,P-1046,Dermatology,MW,99213,167.52,3,120.61
4067075885,P-1046,Dermatology,MW,99215,314.55,4,226.48
4646569150,P-1010,Orthopedics,MW,11042,2991.7,8,2154.02
4646569150,P-1010,Orthopedics,MW,20610,415.6,10,299.23
4646569150,P-1010,Orthopedics,MW,27447,19152.31,5,13789.66
4646569150,P-1010,Orthopedics,MW,70553,763.75,1,549.9
4646569150,P-1010,Orthopedics,MW,80048,261.12,2,188.01
4646569150,P-1010,Orthopedics,MW,80053,133.77,2,96.31
4646569150,P-1010,Orthopedics,MW,93000,2762.82,9,1989.23
4646569150,P-1010,Orthopedics,MW,99213,3869.0,4,2785.68
4646569150,P-1010,Orthopedics,MW,99215,479.46,6,345.21
4681041883,P-1045,Orthopedics,SE,11042,290.42,7,209.1
4681041883,P-1045,Orthopedics,SE,20610,6036.58,11,4346.34
4681041883,P-1045,Orthopedics,SE,27447,19240.3,7,13853.01
4681041883,P-1045,Orthopedics,SE,70553,1700.33,6,1224.24
4681041883,P-1045,Orthopedics,SE,80048,14664.03,2,10558.1
4681041883,P-1045,Orthopedics,SE,80053,337.42,7,242.95
4681041883,P-1045,Orthopedics,SE,93000,794.91,4,572.34
4681041883,P-1045,Orthopedics,SE,97110,3967.66,10,2856.71
4681041883,P-1045,Orthopedics,SE,99213,188.44,6,135.68
4681041883,P-1045,Orthopedics,SE,99215,211.92,1,152.58
4724709926,P-1057,Podiatry,SE,20610,339.02,15,244.1
4724709926,P-1057,Podiatry,SE,27447,26994.51,3,19436.05
4724709926,P-1057,Podiatry,SE,70553,1093.71,5,787.47
4724709926,P-1057,Podiatry,SE,80048,182.86,10,131.66
4724709926,P-1057,Podiatry,SE,80053,3878.37,7,2792.43
4724709926,P-1057,Podiatry,SE,93000,53.86,2,38.78
4724709926,P-1057,Podiatry,SE,97110,114.24,10,82.25
4724709926,P-1057,Podiatry,SE,99213,179.85,9,129.49
4724709926,P-1057,Podiatry,SE,99215,424.38,4,305.55
4806518849,P-1012,Podiatry,SW,11042,169.56,2,122.08
4806518849,P-1012,Podiatry,SW,20610,596.0,2,429.12
4806518849,P-1012,Podiatry,SW,27447,14609.35,3,10518.73
4806518849,P-1012,Podiatry,SW,70553,3739.38,3,2692.35
4806518849,P-1012,Podiatry,SW,80053,44.45,1,32.0
4806518849,P-1012,Podiatry,SW,93000,92.58,5,66.66
4806518849,P-1012,Podiatry,SW,97110,6573.92,2,4733.22
4806518849,P-1012,Podiatry,SW,99213,261.32,6,188.15
4806518849,P-1012,Podiatry,SW,99215,597.17,6,429.96
5321384351,P-1009,Podiatry,MW,11042,312.28,4,224.84
5321384351,P-1009,Podiatry,MW,20610,241.63,4,173.97
5321384351,P-1009,Podiatry,MW,27447,25887.77,11,18639.2
5321384351,P-1009,Podiatry,MW,70553,2121.22,2,1527.28
5321384351,P-1009,Podiatry,MW,80048,10082.62,7,7259.48
5321384351,P-1009,Podiatry,MW,80053,228.02,3,164.17
5321384351,P-1009,Podiatry,MW,93000,67.47,2,48.58
5321384351,P-1009,Podiatry,MW,97110,97.64,4,70.3
5321384351,P-1009,Podiatry,MW,99213,325.6,2,234.44
5321384351,P-1009,Podiatry,MW,99215,4489.62,8,3232.53
5383113615,P-1035,Dermatology,SE,11042,289.84,9,208.69
5383113615,P-1035,Dermatology,SE,20610,437.01,7,314.65
5383113615,P-1035,Dermatology,SE,27447,47809.02,9,34422.49
5383113615,P-1035,Dermatology,SE,70553,1054.37,4,759.15
5383113615,P-1035,Dermatology,SE,80048,391.87,7,282.15
5383113615,P-1035,Dermatology,SE,80053,73.21,4,52.71
5383113615,P-1035,Dermatology,SE,93000,182.52,5,131.42
5383113615,P-1035,Dermatology,SE,97110,152.32,4,109.67
5383113615,P-1035,Dermatology,SE,99213,3219.32,11,2317.91
5383113615,P-1035,Dermatology,SE,99215,2364.73,11,1702.61
5536267045,P-1037,Radiology,NE,11042,4655.38,7,3351.87
5536267045,P-1037,Radiology,NE,20610,359.03,9,258.5
5536267045,P-1037,Radiology,NE,27447,27284.94,13,19645.16
5536267045,P-1037,Radiology,NE,70553,1045.93,7,753.07
5536267045,P-1037,Radiology,NE,80048,2751.23,5,1980.89
5536267045,P-1037,Radiology,NE,80053,4456.21,14,3208.47
5536267045,P-1037,Radiology,NE,93000,222.51,10,160.21
5536267045,P-1037,Radiology,NE,97110,2892.92,4,2082.9
5536267045,P-1037,Radiology,NE,99213,184.63,3,132.93
5536267045,P-1037,Radiology,NE,99215,521.2,13,375.27
5594978145,P-1055,Podiatry,W,11042,1344.78,5,968.24
5594978145,P-1055,Podiatry,W,20610,321.8,3,231.69
5594978145,P-1055,Podiatry,W,27447,21952.25,4,15805.62
5594978145,P-1055,Podiatry,W,70553,2311.05,22,1663.96
5594978145,P-1055,Podiatry,W,80048,7150.14,7,5148.1
5594978145,P-1055,Podiatry,W,80053,165.56,16,119.21
5594978145,P-1055,Podiatry,W,93000,87.69,15,63.14
5594978145,P-1055,Podiatry,W,97110,288.13,7,207.45
5594978145,P-1055,Podiatry,W,99213,252.01,8,181.45
5594978145,P-1055,Podiatry,W,99215,2300.04,4,1656.03
5985684625,P-1033,Radiology,SE,11042,18193.57,6,13099.37
5985684625,P-1033,Radiology,SE,20610,406.22,3,292.48
5985684625,P-1033,Radiology,SE,27447,35960.44,5,25891.52
5985684625,P-1033,Radiology,SE,70553,1398.86,6,1007.18
5985684625,P-1033,Radiology,SE,80048,1268.6,3,913.39
5985684625,P-1033,Radiology,SE,80053,379.38,5,273.16
5985684625,P-1033,Radiology,SE,93000,176.7,4,127.22
5985684625,P-1033,Radiology,SE,97110,85.58,6,61.62
5985684625,P-1033,Radiology,SE,99213,230.8,7,166.18
5985684625,P-1033,Radiology,SE,99215,381.59,5,274.75
6203725141,P-1058,Internal Medicine,NW,11042,7053.65,4,5078.63
6203725141,P-1058,Internal Medicine,NW,20610,318.83,5,229.56
6203725141,P-1058,Internal Medicine,NW,27447,16314.73,4,11746.61
6203725141,P-1058,Internal Medicine,NW,70553,658.05,2,473.79
6203725141,P-1058,Internal Medicine,NW,80048,31.73,3,22.85
6203725141,P-1058,Internal Medicine,NW,80053,91.24,7,65.69
6203725141,P-1058,Internal Medicine,NW,93000,194.39,11,139.96
6203725141,P-1058,Internal Medicine,NW,97110,110.17,13,79.32
6203725141,P-1058,Internal Medicine,NW,99213,270.05,5,194.44
6203725141,P-1058,Internal Medicine,NW,99215,1240.12,12,892.89
6847318774,P-1036,Podiatry,MW,11042,216.56,5,155.92
6847318774,P-1036,Podiatry,MW,20610,271.73,6,195.64
6847318774,P-1036,Podiatry,MW,27447,20771.68,3,14955.61
6847318774,P-1036,Podiatry,MW,70553,3121.47,6,2247.46
6847318774,P-1036,Podiatry,MW,80048,161.73,7,116.44
6847318774,P-1036,Podiatry,MW,80053,79.27,5,57.07
6847318774,P-1036,Podiatry,MW,93000,404.52,6,291.26
6847318774,P-1036,Podiatry,MW,97110,4698.04,11,3382.59
6847318774,P-1036,Podiatry,MW,99213,163.05,4,117.4
6847318774,P-1036,Podiatry,MW,99215,304.01,6,218.89
7025978124,P-1047,Cardiology,W,11042,133.35,1,96.02
7025978124,P-1047,Cardiology,W,20610,4774.66,10,3437.76
7025978124,P-1047,Cardiology,W,27447,19615.12,4,14122.89
7025978124,P-1047,Cardiology,W,80048,132.68,6,95.53
7025978124,P-1047,Cardiology,W,80053,93.89,5,67.6
7025978124,P-1047,Cardiology,W,93000,68.63,2,49.41
7025978124,P-1047,Cardiology,W,97110,11304.12,1,8138.97
7025978124,P-1047,Cardiology,W,99213,332.06,8,239.08
7025978124,P-1047,Cardiology,W,99215,298.71,2,215.07
7064076889,P-1029,Dermatology,NW,11042,465.18,2,334.93
7064076889,P-1029,Dermatology,NW,20610,197.9,3,142.49
7064076889,P-1029,Dermatology,NW,27447,21720.96,6,15639.09
7064076889,P-1029,Dermatology,NW,70553,801.52,1,577.09
7064076889,P-1029,Dermatology,NW,80048,3922.84,18,2824.44
7064076889,P-1029,Dermatology,NW,80053,124.35,6,89.53
7064076889,P-1029,Dermatology,NW,93000,86.27,6,62.11
7064076889,P-1029,Dermatology,NW,97110,108.4,8,78.04
7064076889,P-1029,Dermatology,NW,99213,2957.07,7,2129.09
7064076889,P-1029,Dermatology,NW,99215,276.59,12,199.14
7098547541,P-1015,Cardiology,MW,11042,335.64,9,241.66
7098547541,P-1015,Cardiology,MW,20610,566.6,3,407.95
7098547541,P-1015,Cardiology,MW,27447,29113.27,8,20961.56
7098547541,P-1015,Cardiology,MW,70553,1024.93,5,737.95
7098547541,P-1015,Cardiology,MW,80048,181.0,9,130.32
7098547541,P-1015,Cardiology,MW,80053,792.16,3,570.36
7098547541,P-1015,Cardiology,MW,93000,39.22,1,28.24
7098547541,P-1015,Cardiology,MW,97110,2873.21,5,2068.71
7098547541,P-1015,Cardiology,MW,99213,227.73,3,163.97
7098547541,P-1015,Cardiology,MW,99215,11116.78,4,8004.08
7107991136,P-1053,Dermatology,NW,11042,232.4,6,167.33
7107991136,P-1053,Dermatology,NW,20610,9572.36,12,6892.1
7107991136,P-1053,Dermatology,NW,27447,25730.89,12,18526.24
7107991136,P-1053,Dermatology,NW,70553,1414.07,6,1018.13
7107991136,P-1053,Dermatology,NW,80048,127.29,3,91.65
7107991136,P-1053,Dermatology,NW,80053,201.9,12,145.36
7107991136,P-1053,Dermatology,NW,93000,59.45,6,42.81
7107991136,P-1053,Dermatology,NW,97110,11876.81,3,8551.31
7107991136,P-1053,Dermatology,NW,99213,231.14,4,166.42
7107991136,P-1053,Dermatology,NW,99215,16481.27,7,11866.51
7278663712,P-1025,Radiology,NW,11042,542.22,1,390.39
7278663712,P-1025,Radiology,NW,20610,96.63,1,69.57
7278663712,P-1025,Radiology,NW,27447,9890.4,3,7121.09
7278663712,P-1025,Radiology,NW,70553,1715.88,5,1235.44
7278663712,P-1025,Radiology,NW,80048,51.48,6,37.06
7278663712,P-1025,Radiology,NW,80053,68.9,3,49.61
7278663712,P-1025,Radiology,NW,93000,3313.44,8,2385.68
7278663712,P-1025,Radiology,NW,97110,800.42,21,576.3
7278663712,P-1025,Radiology,NW,99213,280.39,6,201.88
7278663712,P-1025,Radiology,NW,99215,2800.0,8,2016.0
7294455556,P-1002,Podiatry,W,11042,742.21,14,534.39
7294455556,P-1002,Podiatry,W,20610,6193.46,24,4459.29
7294455556,P-1002,Podiatry,W,27447,35928.57,11,25868.57
7294455556,P-1002,Podiatry,W,70553,4332.7,15,3119.54
7294455556,P-1002,Podiatry,W,80048,478.09,18,344.22
7294455556,P-1002,Podiatry,W,80053,204.12,16,146.97
7294455556,P-1002,Podiatry,W,93000,201.48,11,145.07
7294455556,P-1002,Podiatry,W,97110,2521.09,21,1815.18
7294455556,P-1002,Podiatry,W,99213,259.48,26,186.82
7294455556,P-1002,Podiatry,W,99215,1154.54,15,831.27
7340686154,P-1006,Cardiology,NW,11042,221.21,5,159.27
7340686154,P-1006,Cardiology,NW,20610,2408.5,4,1734.12
7340686154,P-1006,Cardiology,NW,27447,16674.79,6,12005.85
7340686154,P-1006,Cardiology,NW,70553,3363.98,7,2422.06
7340686154,P-1006,Cardiology,NW,80048,10678.88,2,7688.79
7340686154,P-1006,Cardiology,NW,80053,78.69,7,56.66
7340686154,P-1006,Cardiology,NW,93000,49.34,1,35.52
7340686154,P-1006,Cardiology,NW,97110,72.21,2,51.99
7340686154,P-1006,Cardiology,NW,99213,233.69,6,168.25
7340686154,P-1006,Cardiology,NW,99215,286.17,2,206.04
7405486300,P-1017,Radiology,SE,11042,8645.05,3,6224.43
7405486300,P-1017,Radiology,SE,20610,252.1,1,181.51
7405486300,P-1017,Radiology,SE,27447,44199.02,10,31823.3
7405486300,P-1017,Radiology,SE,70553,2473.2,4,1780.71
7405486300,P-1017,Radiology,SE,80048,45.01,1,32.41
7405486300,P-1017,Radiology,SE,80053,106.37,3,76.59
7405486300,P-1017,Radiology,SE,93000,13781.22,6,9922.48
7405486300,P-1017,Radiology,SE,97110,85.61,4,61.64
7405486300,P-1017,Radiology,SE,99213,224.2,3,161.42
7405486300,P-1017,Radiology,SE,99215,315.13,3,226.89
7530284992,P-1034,Podiatry,NE,11042,6206.23,9,4468.48
7530284992,P-1034,Podiatry,NE,20610,4466.63,4,3215.98
7530284992,P-1034,Podiatry,NE,27447,40051.56,10,28837.13
7530284992,P-1034,Podiatry,NE,70553,1027.08,4,739.49
7530284992,P-1034,Podiatry,NE,80048,74.66,9,53.76
7530284992,P-1034,Podiatry,NE,80053,359.67,5,258.96
7530284992,P-1034,Podiatry,NE,93000,262.31,2,188.86
7530284992,P-1034,Podiatry,NE,97110,72.26,1,52.03
7530284992,P-1034,Podiatry,NE,99213,294.87,4,212.31
7530284992,P-1034,Podiatry,NE,99215,429.54,7,309.27
7568636519,P-1008,Internal Medicine,SW,20610,12868.58,12,9265.38
7568636519,P-1008,Internal Medicine,SW,27447,24794.62,10,17852.13
7568636519,P-1008,Internal Medicine,SW,70553,960.56,2,691.6
7568636519,P-1008,Internal Medicine,SW,80048,38.88,1,27.99
7568636519,P-1008,Internal Medicine,SW,80053,10931.28,3,7870.52
7568636519,P-1008,Internal Medicine,SW,93000,83.92,6,60.43
7568636519,P-1008,Internal Medicine,SW,97110,4083.3,5,2939.98
7568636519,P-1008,Internal Medicine,SW,99213,477.62,3,343.88
7568636519,P-1008,Internal Medicine,SW,99215,390.81,10,281.39
7582101797,P-1043,Internal Medicine,SW,11042,213.22,6,153.52
7582101797,P-1043,Internal Medicine,SW,20610,248.2,8,178.7
7582101797,P-1043,Internal Medicine,SW,27447,18247.73,2,13138.37
7582101797,P-1043,Internal Medicine,SW,70553,2810.41,9,2023.5
7582101797,P-1043,Internal Medicine,SW,80048,242.81,9,174.82
7582101797,P-1043,Internal Medicine,SW,80053,143.33,5,103.19
7582101797,P-1043,Internal Medicine,SW,93000,45.6,2,32.83
7582101797,P-1043,Internal Medicine,SW,97110,113.52,11,81.73
7582101797,P-1043,Internal Medicine,SW,99213,306.47,6,220.66
7582101797,P-1043,Internal Medicine,SW,99215,567.46,9,408.57
7639428185,P-1003,Radiology,NE,11042,658.13,25,473.86
7639428185,P-1003,Radiology,NE,20610,9044.09,39,6511.74
7639428185,P-1003,Radiology,NE,27447,45999.35,11,33119.53
7639428185,P-1003,Radiology,NE,70553,3564.63,19,2566.53
